R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] srvyr_1.3.1     survey_4.5      survival_3.8-3  Matrix_1.7-3    lubridate_1.9.4 forcats_1.0.1  
 [7] stringr_1.6.0   dplyr_1.2.1     purrr_1.2.1     readr_2.2.0     tidyr_1.3.1     tibble_3.3.0   
[13] ggplot2_4.0.3   tidyverse_2.0.0 labelled_2.16.1 haven_2.5.5    

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     timeDate_4052.112    farver_2.1.2         S7_0.2.2            
 [5] pROC_1.19.0.1        caret_7.0-1          digest_0.6.37        rpart_4.1.24        
 [9] timechange_0.3.0     lifecycle_1.0.5      magrittr_2.0.4       compiler_4.5.1      
[13] rlang_1.2.0          tools_4.5.1          utf8_1.2.6           data.table_1.17.8   
[17] labeling_0.4.3       bit_4.6.0            plyr_1.8.9           RColorBrewer_1.1-3  
[21] withr_3.0.2          nnet_7.3-20          stats4_4.5.1         future_1.75.0       
[25] globals_0.19.1       scales_1.4.0         iterators_1.0.14     MASS_7.3-65         
[29] cli_3.6.5            crayon_1.5.3         ragg_1.5.0           generics_0.1.4      
[33] otel_0.2.0           rstudioapi_0.17.1    future.apply_1.20.2  reshape2_1.4.5      
[37] tzdb_0.5.0           DBI_1.3.0            splines_4.5.1        parallel_4.5.1      
[41] mitools_2.4          vctrs_0.7.3          hardhat_1.4.3        hms_1.1.3           
[45] bit64_4.6.0-1        listenv_1.0.0        systemfonts_1.3.1    foreach_1.5.2       
[49] gower_1.0.2          recipes_1.3.3        glue_1.8.0           parallelly_1.48.0   
[53] codetools_0.2-20     stringi_1.8.7        gtable_0.3.6         pillar_1.11.0       
[57] ipred_0.9-15         lava_1.9.2           R6_2.6.1             textshaping_1.0.3   
[61] vroom_1.7.1          lattice_0.22-7       class_7.3-23         Rcpp_1.1.0          
[65] nlme_3.1-168         prodlim_2026.03.11   pkgconfig_2.0.3      ModelMetrics_1.2.2.2
